difficulty_rating,bpm,mode,approach_rate,overall_difficulty,circle_size,hp_drain_rate,total_length,hit_length,min_cursor_speed,max_cursor_speed,avg_cursor_speed,map_length_seconds,hitobject_types_per_second_0,1,2,3,4,5,6,7,inherited_timing_points,uninherited_timing_points,bpm_changes,slider_multiplier_changes,min_slider_multiplier,max_slider_multiplier,avg_slider_multiplier,meter_changes,min_meter,max_meter,avg_meter
4.01,176,1,10,6,2,5,197,197,0.0,532.4098117169299,10.441540082306126,197.536,0.0, 5.361048112749068, 0.0, 0.0, 0.0, 0.010124736756844322, 0.0, 0.0,0.20249473513688643,0.005062368378422161,0.0,0.17718289324477562,0.8,1.1,0.989688411741473,0.0,4,4,4.0
